Address     Code        Basic                        Line Source

0x00400000  0x00108a33  add x20,x1,x1                17   	add	s4, x1, x1	# 2
0x00400004  0x014a0a33  add x20,x20,x20              18   	add	s4, s4, s4	# 4
0x00400008  0x00018d33  add x26,x3,x0                19   	add	s10, gp, x0	# s10 pointing to F(i)
0x0040000c  0x00000db3  add x27,x0,x0                22   	add	s11, x0, x0
0x00400010  0x000d2023  sw x0,0(x26)                 23   	sw	x0, 0(s10)
0x00400014  0x02ad8863  beq x27,x10,0x00000030       26   	beq	s11, a0, exit
0x00400018  0x001d8db3  add x27,x27,x1               29   	add	s11, s11, x1
0x0040001c  0x014d0d33  add x26,x26,x20              30   	add	s10, s10, s4
0x00400020  0x001d2023  sw x1,0(x26)                 31   	sw	x1, 0(s10)
0x00400024  0x02ad8063  beq x27,x10,0x00000020       35   	beq	s11, a0, exit
0x00400028  0x001d8db3  add x27,x27,x1               39           add     s11, s11, x1
0x0040002c  0x014d0d33  add x26,x26,x20              40   	add	s10, s10, s4 
0x00400030  0xff8d2283  lw x5,0xfffffff8(x26)        42   	lw	t0, -8(s10)
0x00400034  0xffcd2303  lw x6,0xfffffffc(x26)        43   	lw	t1, -4(s10)
0x00400038  0x006283b3  add x7,x5,x6                 44   	add	t2, t0, t1
0x0040003c  0x007d2023  sw x7,0(x26)                 45   	sw	t2, 0(s10)
0x00400040  0xfe0002e3  beq x0,x0,0xffffffe4         47   	beq	x0, x0, loop
